capture_time=2026-08-13T19:14:17+02:00
boot_id=96bba600-f898-431b-a98a-95aa2accb0e8
kernel=Linux 6.18.0-9-generic #9-Ubuntu SMP PREEMPT_DYNAMIC Mon Jan 12 16:49:02 UTC 2026 x86_64 GNU/Linux

== EFI boot state ==
BootCurrent: 0000
Timeout: 1 seconds
BootOrder: 0000
Boot0000* Ubuntu	HD(2,GPT,37680aa7-e562-f449-acda-307dcde35e37,0x800,0x219800)/\EFI\ubuntu\shimx64.efi
      dp: 04 01 2a 00 02 00 00 00 00 08 00 00 00 00 00 00 00 98 21 00 00 00 00 00 a7 0a 68 37 62 e5 49 f4 ac da 30 7d cd e3 5e 37 02 02 / 04 04 34 00 5c 00 45 00 46 00 49 00 5c 00 75 00 62 00 75 00 6e 00 74 00 75 00 5c 00 73 00 68 00 69 00 6d 00 78 00 36 00 34 00 2e 00 65 00 66 00 69 00 00 00 / 7f ff 04 00
Boot0001* EBH safe write test	HD(2,GPT,37680aa7-e562-f449-acda-307dcde35e37,0x800,0x219800)/\EFI\ida-assist\uefi-ebh-test1.efi
      dp: 04 01 2a 00 02 00 00 00 00 08 00 00 00 00 00 00 00 98 21 00 00 00 00 00 a7 0a 68 37 62 e5 49 f4 ac da 30 7d cd e3 5e 37 02 02 / 04 04 4a 00 5c 00 45 00 46 00 49 00 5c 00 69 00 64 00 61 00 2d 00 61 00 73 00 73 00 69 00 73 00 74 00 5c 00 75 00 65 00 66 00 69 00 2d 00 65 00 62 00 68 00 2d 00 74 00 65 00 73 00 74 00 31 00 2e 00 65 00 66 00 69 00 00 00 / 7f ff 04 00
Boot0002* EBH set 0 and cold reset	HD(2,GPT,37680aa7-e562-f449-acda-307dcde35e37,0x800,0x219800)/\EFI\ida-assist\uefi-ebh-set0-reset.efi
      dp: 04 01 2a 00 02 00 00 00 00 08 00 00 00 00 00 00 00 98 21 00 00 00 00 00 a7 0a 68 37 62 e5 49 f4 ac da 30 7d cd e3 5e 37 02 02 / 04 04 54 00 5c 00 45 00 46 00 49 00 5c 00 69 00 64 00 61 00 2d 00 61 00 73 00 73 00 69 00 73 00 74 00 5c 00 75 00 65 00 66 00 69 00 2d 00 65 00 62 00 68 00 2d 00 73 00 65 00 74 00 30 00 2d 00 72 00 65 00 73 00 65 00 74 00 2e 00 65 00 66 00 69 00 00 00 / 7f ff 04 00
Boot0003* EBH set 1 no reset	HD(2,GPT,37680aa7-e562-f449-acda-307dcde35e37,0x800,0x219800)/\EFI\ida-assist\uefi-ebh-set1.efi
      dp: 04 01 2a 00 02 00 00 00 00 08 00 00 00 00 00 00 00 98 21 00 00 00 00 00 a7 0a 68 37 62 e5 49 f4 ac da 30 7d cd e3 5e 37 02 02 / 04 04 48 00 5c 00 45 00 46 00 49 00 5c 00 69 00 64 00 61 00 2d 00 61 00 73 00 73 00 69 00 73 00 74 00 5c 00 75 00 65 00 66 00 69 00 2d 00 65 00 62 00 68 00 2d 00 73 00 65 00 74 00 31 00 2e 00 65 00 66 00 69 00 00 00 / 7f ff 04 00
Boot0004* Acer full hidden setup	HD(2,GPT,37680aa7-e562-f449-acda-307dcde35e37,0x800,0x219800)/\EFI\ida-assist\uefi-full-setup.efi
      dp: 04 01 2a 00 02 00 00 00 00 08 00 00 00 00 00 00 00 98 21 00 00 00 00 00 a7 0a 68 37 62 e5 49 f4 ac da 30 7d cd e3 5e 37 02 02 / 04 04 4c 00 5c 00 45 00 46 00 49 00 5c 00 69 00 64 00 61 00 2d 00 61 00 73 00 73 00 69 00 73 00 74 00 5c 00 75 00 65 00 66 00 69 00 2d 00 66 00 75 00 6c 00 6c 00 2d 00 73 00 65 00 74 00 75 00 70 00 2e 00 65 00 66 00 69 00 00 00 / 7f ff 04 00
Boot0005* Acer hidden memory setup	HD(2,GPT,37680aa7-e562-f449-acda-307dcde35e37,0x800,0x219800)/\EFI\ida-assist\uefi-memory-setup.efi
      dp: 04 01 2a 00 02 00 00 00 00 08 00 00 00 00 00 00 00 98 21 00 00 00 00 00 a7 0a 68 37 62 e5 49 f4 ac da 30 7d cd e3 5e 37 02 02 / 04 04 50 00 5c 00 45 00 46 00 49 00 5c 00 69 00 64 00 61 00 2d 00 61 00 73 00 73 00 69 00 73 00 74 00 5c 00 75 00 65 00 66 00 69 00 2d 00 6d 00 65 00 6d 00 6f 00 72 00 79 00 2d 00 73 00 65 00 74 00 75 00 70 00 2e 00 65 00 66 00 69 00 00 00 / 7f ff 04 00
Boot0006* Acer HII route probe	HD(2,GPT,37680aa7-e562-f449-acda-307dcde35e37,0x800,0x219800)/\EFI\ida-assist\uefi-hii-extract.efi
      dp: 04 01 2a 00 02 00 00 00 00 08 00 00 00 00 00 00 00 98 21 00 00 00 00 00 a7 0a 68 37 62 e5 49 f4 ac da 30 7d cd e3 5e 37 02 02 / 04 04 4e 00 5c 00 45 00 46 00 49 00 5c 00 69 00 64 00 61 00 2d 00 61 00 73 00 73 00 69 00 73 00 74 00 5c 00 75 00 65 00 66 00 69 00 2d 00 68 00 69 00 69 00 2d 00 65 00 78 00 74 00 72 00 61 00 63 00 74 00 2e 00 65 00 66 00 69 00 00 00 / 7f ff 04 00

== SaSetup ==
SaSetup[0x404] ExtendedBankHashing = 1

== Live decoder ==
Intel DRAM decoder read-only probe
CPU: GenuineIntel family 0x6 model 0xb7 stepping 0x1
Host bridge: 8086:a700
MCHBAR: raw=0x0000fedc0001 base=0x0000fedc0000 enabled=yes
Memory boundaries: TOM=0x001000000000 TOUUD=0x001080000000 TOLUD=0x80000000 TSEGMB=0x7f000000 DPR=0x7f000127

Address-decoder registers (all reads):
MAD_INTER_CHANNEL +0xd800 = 0x08020001 (DDR type DDR5)
MAD_INTRA_CH0    +0xd804 = 0x00000100 (EIM=on)
MAD_INTRA_CH1    +0xd808 = 0x00000100 (EIM=on)
MAD_DIMM_CH0 +0xd80c = 0xd0100010
  DECODER_EBH=3 (XaB=on, XbB=on), BG0 option=1
  DIMM L=8.0 GiB/1 rank(s), DIMM S=8.0 GiB/1 rank(s)
MAD_DIMM_CH1 +0xd810 = 0xd0100010
  DECODER_EBH=3 (XaB=on, XbB=on), BG0 option=1
  DIMM L=8.0 GiB/1 rank(s), DIMM S=8.0 GiB/1 rank(s)
CHANNEL_HASH     +0xd824 = 0x130c3200
CHANNEL_EHASH    +0xd828 = 0x00000000

SMRR state (MSR reads):
  CPU 0 : MTRRCAP=0x00005d0a SMRR_BASE=0x7f000006 SMRR_MASK=0xff000c00 => [0x7f000000, 0x7fffffff] (16 MiB), valid, locked
  CPU 16: MTRRCAP=0x00005d0a SMRR_BASE=0x7f000006 SMRR_MASK=0xff000c00 => [0x7f000000, 0x7fffffff] (16 MiB), valid, locked

Interpretation:
  DECODER_EBH changes DRAM bank hashing and is the closest documented
  analogue to the AMD BankSwizzleMode primitive. Intel's 13th-gen
  datasheet classifies MCHBAR D800-D810 as BIOS RW, SMM R, OS R.
  This probe establishes configuration only; it does not establish
  that an OS write is accepted, nor that useful aliases would result.

== UEFI app result ==
00000000: 07 00 00 00 45 42 48 31 01 00 01 00 01 ff a0 66  ....EBH1.......f
00000010: 07 00 00 00 78 05 00 00 00 00 00 00 00 00 00 00  ....x...........
00000020: 00 00 00 00 08 00 00 00 00 00 00 80 13 00 00 00  ................
00000030: 00 00 00 80                                      ....

== Acer HII ConfigAccess result ==
00000000: 07 00 00 00 48 49 58 31 01 00 01 00 0a 00 00 00  ....HIX1........
00000010: ff 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000040: 00 00 00 00 47 00 55 00 49 00 44 00 3d 00 34 00  ....G.U.I.D.=.4.
00000050: 33 00 64 00 36 00 38 00 37 00 65 00 63 00 61 00  3.d.6.8.7.e.c.a.
00000060: 34 00 65 00 62 00 62 00 35 00 34 00 62 00 61 00  4.e.b.b.5.4.b.a.
00000070: 31 00 65 00 35 00 33 00 66 00 33 00 65 00 33 00  1.e.5.3.f.3.e.3.
00000080: 36 00 62 00 32 00 30 00 64 00 61 00 39 00 26 00  6.b.2.0.d.a.9.&.
00000090: 4e 00 41 00 4d 00 45 00 3d 00 30 00 30 00 35 00  N.A.M.E.=.0.0.5.
000000a0: 33 00 30 00 30 00 36 00 35 00 30 00 30 00 37 00  3.0.0.6.5.0.0.7.
000000b0: 34 00 30 00 30 00 37 00 35 00 30 00 30 00 37 00  4.0.0.7.5.0.0.7.
000000c0: 30 00 26 00 50 00 41 00 54 00 48 00 3d 00 30 00  0.&.P.A.T.H.=.0.
000000d0: 34 00 30 00 37 00 31 00 34 00 30 00 30 00 36 00  4.0.7.1.4.0.0.6.
000000e0: 37 00 66 00 33 00 36 00 30 00 35 00 63 00 30 00  7.f.3.6.0.5.c.0.
000000f0: 35 00 61 00 35 00 39 00 61 00 34 00 31 00 38 00  5.a.5.9.a.4.1.8.
00000100: 35 00 39 00 65 00 32 00 61 00 34 00 66 00 66 00  5.9.e.2.a.4.f.f.
00000110: 36 00 63 00 61 00 36 00 66 00 65 00 35 00 30 00  6.c.a.6.f.e.5.0.
00000120: 34 00 30 00 36 00 31 00 34 00 30 00 30 00 64 00  4.0.6.1.4.0.0.d.
00000130: 37 00 30 00 37 00 39 00 34 00 38 00 39 00 66 00  7.0.7.9.4.8.9.f.
00000140: 65 00 39 00 39 00 64 00 38 00 34 00 33 00 39 00  e.9.9.d.8.4.3.9.
00000150: 61 00 32 00 31 00 37 00 39 00 65 00 63 00 33 00  a.2.1.7.9.e.c.3.
00000160: 32 00 38 00 63 00 61 00 63 00 32 00 31 00 30 00  2.8.c.a.c.2.1.0.
00000170: 34 00 30 00 33 00 31 00 34 00 30 00 30 00 34 00  4.0.3.1.4.0.0.4.
00000180: 61 00 31 00 30 00 35 00 39 00 37 00 62 00 30 00  a.1.0.5.9.7.b.0.
00000190: 64 00 63 00 30 00 35 00 38 00 34 00 31 00 38 00  d.c.0.5.8.4.1.8.
000001a0: 37 00 66 00 66 00 66 00 30 00 34 00 64 00 36 00  7.f.f.f.0.4.d.6.
000001b0: 33 00 39 00 36 00 61 00 39 00 31 00 35 00 37 00  3.9.6.a.9.1.5.7.
000001c0: 66 00 66 00 66 00 30 00 34 00 30 00 30 00 26 00  f.f.f.0.4.0.0.&.
000001d0: 4f 00 46 00 46 00 53 00 45 00 54 00 3d 00 30 00  O.F.F.S.E.T.=.0.
000001e0: 26 00 57 00 49 00 44 00 54 00 48 00 3d 00 30 00  &.W.I.D.T.H.=.0.
000001f0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000200: 30 00 30 00 30 00 30 00 65 00 32 00 37 00 26 00  0.0.0.0.e.2.7.&.
00000210: 56 00 41 00 4c 00 55 00 45 00 3d 00 30 00 30 00  V.A.L.U.E.=.0.0.
00000220: 30 00 31 00 66 00 34 00 30 00 31 00 66 00 34 00  0.1.f.4.0.1.f.4.
00000230: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000240: 30 00 31 00 30 00 30 00 30 00 30 00 30 00 30 00  0.1.0.0.0.0.0.0.
00000250: 30 00 31 00 30 00 31 00 30 00 31 00 30 00 31 00  0.1.0.1.0.1.0.1.
00000260: 30 00 31 00 30 00 31 00 30 00 30 00 30 00 30 00  0.1.0.1.0.0.0.0.
00000270: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000280: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 31 00  0.0.0.0.0.0.0.1.
00000290: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000002a0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000002b0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000002c0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000002d0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000002e0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000002f0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000300: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000310: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000320: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000330: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000340: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000350: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000360: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000370: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000380: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00000390: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000003a0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000003b0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000003c0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000003d0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000003e0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
000003f0: 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
